;;;;
§¯§Ñ§Ú§Þ§Ö§ß§à§Ó§Ñ§ß§Ú§Ö;§­§Ú§Þ§Ú§ä§í ; §¬§à§ß§ä§â§Ñ§Ü§ä§í; §©§Ñ§ä§â§Ñ§ä§í;§²§Ñ§ã§ç§à§Õ§í
"§¤§± ""§ª§ß§æ§à§â§Þ§Ñ§è§Ú§à§ß§ß§í§Û §Ô§à§â§à§Õ """;;;;
§°§â§Ô§Ñ§ß§Ú§Ù§Ñ§è§Ú§ñ §ï§æ§æ§Ö§Ü§ä§Ú§Ó§ß§à§Û §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ú §Ú §ï§Ü§ã§á§Ý§å§Ñ§ä§Ñ§è§Ú§Ú §Ú§ß§æ§à§â§Þ§Ñ§è§Ú§à§ß§ß§í§ç §ã§Ú§ã§ä§Ö§Þ §Ú §â§Ö§ã§å§â§ã§à§Ó §à§â§Ô§Ñ§ß§à§Ó §Ú§ã§á§à§Ý§ß§Ú§ä§Ö§Ý§î§ß§à§Û §Ó§Ý§Ñ§ã§ä§Ú §Ô§à§â§à§Õ§Ñ;#§³§³§½§­!;#§³§³§½§­!;#§³§³§½§­!;0,00
§²§Ñ§Ò§à§ä§í, §å§ã§Ý§å§Ô§Ú §á§à §ã§à§Õ§Ö§â§Ø§Ñ§ß§Ú§ð §Ú§Þ§å§ë§Ö§ã§ä§Ó§Ñ;;;;
§±§â§à§é§Ú§Ö §â§Ñ§Ò§à§ä§í, §å§ã§Ý§å§Ô§Ú;;;;
§µ§Ó§Ö§Ý§Ú§é§Ö§ß§Ú§Ö §ã§ä§à§Ú§Þ§à§ã§ä§Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§î§ß§í§ç §Ù§Ñ§á§Ñ§ã§à§Ó;;;;
;#§³§³§½§­!;#§³§³§½§­!;#§³§³§½§­!;0,00
§±§â§à§é§Ú§Ö §â§Ñ§Ò§à§ä§í, §å§ã§Ý§å§Ô§Ú;646?700,00;526?280,00;395?595,00;479?375,00
§©§Ñ§â§Ñ§Ò§à§ä§ß§Ñ§ñ §á§Ý§Ñ§ä§Ñ;218?499?900,00;218?499?900,00;132?757?668,04;150?236?952,81
§¯§Ñ§é§Ú§ã§Ý§Ö§ß§Ú§ñ §ß§Ñ §Ó§í§á§Ý§Ñ§ä§í §á§à §à§á§Ý§Ñ§ä§Ö §ä§â§å§Õ§Ñ;117?800,00;117?800,00;23?047,69;61?493,43
§±§â§à§é§Ú§Ö §Ó§í§á§Ý§Ñ§ä§í;56?810?000,00;40?895?967,20;36?671?089,07;40?895?967,20
§µ§ã§Ý§å§Ô§Ú §ã§Ó§ñ§Ù§Ú;574?600,00;498?523,68;150?324,41;202?020,85
§´§â§Ñ§ß§ã§á§à§â§ä§ß§í§Ö §å§ã§Ý§å§Ô§Ú;483?000,00;540,00;540,00;540,00
§¬§à§Þ§Þ§å§ß§Ñ§Ý§î§ß§í§Ö §å§ã§Ý§å§Ô§Ú;766?600,00;755?542,54;418?999,62;418?999,62
§¡§â§Ö§ß§Õ§ß§Ñ§ñ §á§Ý§Ñ§ä§Ñ §Ù§Ñ §á§à§Ý§î§Ù§à§Ó§Ñ§ß§Ú§Ö §Ú§Þ§å§ë§Ö§ã§ä§Ó§à§Þ;23?809?700,00;16?865?322,53;9?838?104,85;11?243?548,40
§²§Ñ§Ò§à§ä§í, §å§ã§Ý§å§Ô§Ú §á§à §ã§à§Õ§Ö§â§Ø§Ñ§ß§Ú§ð §Ú§Þ§å§ë§Ö§ã§ä§Ó§Ñ;12?301?700,00;11?191?608,99;6?892?384,39;7?754?604,35
§±§â§à§é§Ú§Ö §â§Ñ§Ò§à§ä§í, §å§ã§Ý§å§Ô§Ú;2?390?300,00;1?256?948,60;1?130?548,60;1?172?948,60
§µ§Ó§Ö§Ý§Ú§é§Ö§ß§Ú§Ö §ã§ä§à§Ú§Þ§à§ã§ä§Ú §à§ã§ß§à§Ó§ß§í§ç §ã§â§Ö§Õ§ã§ä§Ó;2?874?200,00;2?625?289,00;2?625?289,00;2?625?289,00
§µ§Ó§Ö§Ý§Ú§é§Ö§ß§Ú§Ö §ã§ä§à§Ú§Þ§à§ã§ä§Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§î§ß§í§ç §Ù§Ñ§á§Ñ§ã§à§Ó;7?401?900,00;5?002?474,95;4?312?070,20;4?470?908,58
§±§â§à§é§Ú§Ö §â§Ñ§ã§ç§à§Õ§í ;79?700,00;79?608,00;79?608,00;79?608,00
§±§â§à§é§Ú§Ö §â§Ñ§ã§ç§à§Õ§í - §µ§á§Ý§Ñ§ä§Ñ §á§â§à§é§Ú§ç §ß§Ñ§Ý§à§Ô§à§Ó, §ã§Ò§à§â§à§Ó §Ú §Ú§ß§í§ç §à§Ò§ñ§Ù§Ñ§ä§Ö§Ý§î§ß§í§ç §á§Ý§Ñ§ä§Ö§Ø§Ö§Û;97?000,00;14?427,53;14?427,53;14?427,53
§±§â§à§é§Ú§Ö §â§Ñ§ã§ç§à§Õ§í - §µ§á§Ý§Ñ§ä§Ñ §Ú§ß§í§ç §á§Ý§Ñ§ä§Ö§Ø§Ö§Û;120?000,00;60?000,00;60?000,00;60?000,00
§¡§â§Ö§ß§Õ§ß§Ñ§ñ §á§Ý§Ñ§ä§Ñ §Ù§Ñ §á§à§Ý§î§Ù§à§Ó§Ñ§ß§Ú§Ö §Ú§Þ§å§ë§Ö§ã§ä§Ó§à§Þ;4?135?000,00;193?516,85;170?282,25;170?282,25
§±§â§à§é§Ú§Ö §â§Ñ§Ò§à§ä§í, §å§ã§Ý§å§Ô§Ú;400?000,00;0,00;0,00;0,00
